Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\nshar\Desktop\india\india\templates with glob **/*.
Watching dir C:\Users\nshar\Desktop\india\india\locale with glob **/*.mo.
Watching dir C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\whitenoise\runserver_nostatic\locale with glob **/*.mo.
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\__init__.py first seen with mtime 1735606609.3090231
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1735606609.127656
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1725634928.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\__init__.py first seen with mtime 1735606609.2465303
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1735606609.3402996
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\statistics.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1735606603.1817641
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1735606608.1391013
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\_os.py first seen with mtime 1735606609.3090231
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\config.py first seen with mtime 1735606604.124094
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1735606608.1391013
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1735606603.1817641
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\pathlib.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1735606609.2621732
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1735606609.0542765
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1735606603.1817641
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1735606609.1112206
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1735606608.1391013
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1735606609.075161
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1735606608.8408697
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1735606608.9927452
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\graphlib.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1735606608.8074615
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1735606609.077766
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1735606609.3559172
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1735606609.0627306
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1735606608.8240983
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1735606605.3733191
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\utils.py first seen with mtime 1735606609.143875
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\timesince.py first seen with mtime 1735606609.3402996
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1735606608.9417639
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\whitenoise\__init__.py first seen with mtime 1735693435.886534
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\inspect.py first seen with mtime 1735606609.3246472
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1735606608.8408697
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\images.py first seen with mtime 1735606608.8199663
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\signals.py first seen with mtime 1735606608.7740395
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1735606609.0282133
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\message.py first seen with mtime 1735606608.851382
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\utils.py first seen with mtime 1735606609.293422
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1735606608.9927452
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1735606603.1817641
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1735606608.7432137
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1725634928.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\sqlite3\dbapi2.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\database.py first seen with mtime 1735606608.7922106
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1735606608.8408697
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1735606605.6710343
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\base.py first seen with mtime 1735606609.371518
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\log.py first seen with mtime 1735606609.3246472
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1735606608.9417639
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1735606608.7740395
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1735606609.1112206
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\engine.py first seen with mtime 1735606609.2621732
File C:\Users\nshar\Desktop\india\india\india\urls.py first seen with mtime 1735633414.9418285
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1735606609.127656
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1735606608.7922106
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1735606604.5786555
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1735606603.1817641
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1735606608.8408697
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1735606608.8408697
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1735606608.9927452
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\transaction.py first seen with mtime 1735606608.9250875
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1735606608.9370933
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\utils.py first seen with mtime 1735606609.2621732
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\crypto.py first seen with mtime 1735606609.3090231
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1735606609.0952058
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\operator.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1735606608.8074615
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1735606605.3733191
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1735606607.5594714
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\utils.py first seen with mtime 1735606603.1817641
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1735606605.9902914
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\exceptions.py first seen with mtime 1735606608.7583435
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1735606609.0788052
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\base.py first seen with mtime 1735606609.293422
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1735606609.3559172
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\cli.py first seen with mtime 1735606603.1661322
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1735606609.2621732
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1735606605.6710343
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1725634928.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1735606603.1974666
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1735606605.6710343
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1735606609.127656
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loader.py first seen with mtime 1735606609.2621732
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1735606609.110196
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1735606608.4305842
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1735606605.3733191
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1735606606.5069678
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1735606608.8069074
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\inspect.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\safestring.py first seen with mtime 1735606609.3402996
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1735606608.8074615
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1735606609.0572278
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\django.py first seen with mtime 1735606609.2621732
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1735606604.5942779
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\constants.py first seen with mtime 1735606609.0627306
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\connection.py first seen with mtime 1735606609.3090231
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1735606608.859964
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1735606609.3402996
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1735606609.0069168
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1735606609.3246472
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1735606608.9927452
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\text.py first seen with mtime 1735606609.3402996
File C:\Users\nshar\Desktop\india\india\manage.py first seen with mtime 1735661529.795771
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1735606609.371518
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1735606603.1817641
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\widgets.py first seen with mtime 1735606609.143875
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1735606605.686658
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1735606609.3402996
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1735606609.293422
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\query.py first seen with mtime 1735606609.0788052
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1735606608.7432137
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\base.py first seen with mtime 1735606609.2621732
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1735606608.7740395
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1735606603.1661322
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\wsgi.py first seen with mtime 1735606608.7740395
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd first seen with mtime 1725634928.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\__init__.py first seen with mtime 1735606604.124094
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1735606608.8074615
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1735606609.277777
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1735606604.1396956
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1735606607.5594714
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1735606608.9250875
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1735606605.9997962
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\email\utils.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1735606609.3246472
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1735606609.0707314
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1735606609.2465303
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1735606607.5736365
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1735606605.9902914
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1725634874.0
